"Freq [GHz]","dB(S(1,1)) []"
2,-0.529629056391287
2.001,-0.530271147817336
2.002,-0.530916848679986
2.003,-0.531566192071352
2.004,-0.532219211469181
2.005,-0.532875940741882
2.006,-0.533536414153563
2.007,-0.534200666369131
2.008,-0.534868732459534
2.009,-0.53554064790703
2.01,-0.536216448610556
2.011,-0.536896170891173
2.012,-0.537579851497621
2.013,-0.538267527611912
2.014,-0.538959236855062
2.015,-0.539655017292876
2.016,-0.540354907441827
2.017,-0.541058946275048
2.018,-0.541767173228405
2.019,-0.542479628206653
2.02,-0.543196351589705
2.021,-0.543917384239003
2.022,-0.544642767503969
2.023,-0.545372543228577
2.024,-0.546106753758027
2.025,-0.546845441945504
2.026,-0.547588651159085
2.027,-0.548336425288708
2.028,-0.549088808753293
2.029,-0.549845846507959
2.03,-0.550607584051346
2.031,-0.551374067433074
2.032,-0.552145343261319
2.033,-0.552921458710507
2.034,-0.553702461529118
2.035,-0.554488400047662
2.036,-0.555279323186707
2.037,-0.556075280465135
2.038,-0.556876322008443
2.039,-0.557682498557245
2.04,-0.558493861475863
2.041,-0.559310462761102
2.042,-0.560132355051145
2.043,-0.560959591634604
2.044,-0.561792226459691
2.045,-0.562630314143607
2.046,-0.563473909982009
2.047,-0.564323069958701
2.048,-0.56517785075544
2.049,-0.566038309761915
2.05,-0.56690450508593
2.051,-0.567776495563687
2.052,-0.568654340770324
2.053,-0.56953810103057
2.054,-0.570427837429596
2.055,-0.57132361182406
2.056,-0.572225486853339
2.057,-0.573133525950921
2.058,-0.574047793356047
2.059,-0.574968354125497
2.06,-0.575895274145619
2.061,-0.576828620144519
2.062,-0.57776845970452
2.063,-0.578714861274776
2.064,-0.579667894184145
2.065,-0.580627628654275
2.066,-0.581594135812882
2.067,-0.582567487707334
2.068,-0.583547757318389
2.069,-0.584535018574224
2.07,-0.585529346364709
2.071,-0.586530816555881
2.072,-0.587539506004757
2.073,-0.588555492574312
2.074,-0.589578855148811
2.075,-0.59060967364934
2.076,-0.591648029049661
2.077,-0.59269400339232
2.078,-0.593747679805062
2.079,-0.594809142517525
2.08,-0.595878476878229
2.081,-0.596955769371894
2.082,-0.598041107637045
2.083,-0.599134580483948
2.084,-0.600236277912856
2.085,-0.601346291132587
2.086,-0.602464712579478
2.087,-0.603591635936627
2.088,-0.60472715615351
2.089,-0.605871369465962
2.09,-0.607024373416522
2.091,-0.608186266875138
2.092,-0.609357150060297
2.093,-0.610537124560454
2.094,-0.611726293355967
2.095,-0.612924760841359
2.096,-0.61413263284803
2.097,-0.615350016667381
2.098,-0.616577021074368
2.099,-0.617813756351504
2.1,-0.619060334313299
2.101,-0.620316868331189
2.102,-0.621583473358893
2.103,-0.622860265958261
2.104,-0.624147364325656
2.105,-0.62544488831877
2.106,-0.626752959483983
2.107,-0.628071701084266
2.108,-0.629401238127556
2.109,-0.630741697395754
2.11,-0.632093207474198
2.111,-0.633455898781783
2.112,-0.634829903601587
2.113,-0.636215356112154
2.114,-0.637612392419346
2.115,-0.639021150588832
2.116,-0.640441770679184
2.117,-0.641874394775673
2.118,-0.643319167024661
2.119,-0.644776233668725
2.12,-0.64624574308243
2.121,-0.64772784580885
2.122,-0.649222694596784
2.123,-0.650730444438692
2.124,-0.652251252609449
2.125,-0.653785278705799
2.126,-0.655332684686658
2.127,-0.656893634914173
2.128,-0.658468296195664
2.129,-0.660056837826341
2.13,-0.661659431632956
2.131,-0.663276252018276
2.132,-0.664907476006519
2.133,-0.666553283289639
2.134,-0.668213856274648
2.135,-0.669889380131819
2.136,-0.671580042843939
2.137,-0.673286035256548
2.138,-0.675007551129196
2.139,-0.67674478718782
2.14,-0.678497943178137
2.141,-0.680267221920186
2.142,-0.682052829364
2.143,-0.683854974646428
2.144,-0.685673870149177
2.145,-0.687509731558029
2.146,-0.689362777923342
2.147,-0.691233231721802
2.148,-0.693121318919504
2.149,-0.695027269036368
2.15,-0.696951315211884
2.151,-0.698893694272341
2.152,-0.700854646799402
2.153,-0.702834417200218
2.154,-0.704833253779037
2.155,-0.706851408810293
2.156,-0.708889138613392
2.157,-0.710946703629001
2.158,-0.713024368497075
2.159,-0.715122402136557
2.16,-0.717241077826796
2.161,-0.719380673290794
2.162,-0.721541470780248
2.163,-0.723723757162482
2.164,-0.72592782400928
2.165,-0.728153967687718
2.166,-0.730402489452988
2.167,-0.732673695543277
2.168,-0.73496789727681
2.169,-0.737285411151016
2.17,-0.739626558943969
2.171,-0.741991667818047
2.172,-0.744381070426013
2.173,-0.746795105019432
2.174,-0.749234115559564
2.175,-0.751698451830809
2.176,-0.754188469556706
2.177,-0.756704530518611
2.178,-0.759247002677093
2.179,-0.761816260296103
2.18,-0.764412684070049
2.181,-0.767036661253778
2.182,-0.769688585795599
2.183,-0.772368858473371
2.184,-0.775077887033809
2.185,-0.777816086335006
2.186,-0.780583878492349
2.187,-0.783381693027825
2.188,-0.786209967022879
2.189,-0.789069145274877
2.19,-0.79195968045729
2.191,-0.794882033283701
2.192,-0.797836672675693
2.193,-0.800824075934805
2.194,-0.803844728918584
2.195,-0.806899126220882
2.196,-0.809987771356515
2.197,-0.813111176950396
2.198,-0.81626986493123
2.199,-0.819464366730005
2.2,-0.822695223483225
2.201,-0.825962986241214
2.202,-0.829268216181478
2.203,-0.83261148482738
2.204,-0.835993374272165
2.205,-0.839414477408561
2.206,-0.842875398164101
2.207,-0.846376751742299
2.208,-0.849919164869831
2.209,-0.853503276049989
2.21,-0.857129735822407
2.211,-0.860799207029421
2.212,-0.864512365089137
2.213,-0.868269898275437
2.214,-0.872072508005074
2.215,-0.875920909132149
2.216,-0.879815830250089
2.217,-0.883758014001405
2.218,-0.887748217395376
2.219,-0.891787212134024
2.22,-0.89587578494643
2.221,-0.900014737931825
2.222,-0.904204888911555
2.223,-0.908447071790284
2.224,-0.912742136926671
2.225,-0.917090951513741
2.226,-0.921494399969355
2.227,-0.925953384336948
2.228,-0.930468824696926
2.229,-0.935041659589032
2.23,-0.93967284644594
2.231,-0.94436336203845
2.232,-0.949114202932728
2.233,-0.953926385959696
2.234,-0.958800948697292
2.235,-0.963738949965646
2.236,-0.968741470335758
2.237,-0.973809612652091
2.238,-0.978944502569354
2.239,-0.984147289104114
2.24,-0.98941914520148
2.241,-0.994761268317488
2.242,-1.00017488101756
2.243,-1.00566123159164
2.244,-1.01122159468631
2.245,-1.01685727195477
2.246,-1.02256959272485
2.247,-1.02835991468582
2.248,-1.03422962459467
2.249,-1.04018013900218
2.25,-1.04621290499973
2.251,-1.05232940098724
2.252,-1.05853113746309
2.253,-1.06481965783661
2.254,-1.07119653926386
2.255,-1.07766339350758
2.256,-1.08422186782181
2.257,-1.09087364586228
2.258,-1.09762044862316
2.259,-1.10446403540119
2.26,-1.11140620478791
2.261,-1.11844879569102
2.262,-1.1255936883858
2.263,-1.13284280559754
2.264,-1.14019811361599
2.265,-1.14766162344291
2.266,-1.15523539197376
2.267,-1.16292152321472
2.268,-1.17072216953614
2.269,-1.17863953296371
2.27,-1.18667586650848
2.271,-1.19483347553711
2.272,-1.2031147191838
2.273,-1.21152201180492
2.274,-1.22005782447834
2.275,-1.22872468654837
2.276,-1.23752518721839
2.277,-1.24646197719232
2.278,-1.25553777036691
2.279,-1.26475534557654
2.28,-1.27411754839204
2.281,-1.28362729297586
2.282,-1.29328756399508
2.283,-1.30310141859453
2.284,-1.31307198843194
2.285,-1.32320248177744
2.286,-1.33349618567943
2.287,-1.3439564681993
2.288,-1.3545867807174
2.289,-1.3653906603126
2.29,-1.37637173221827
2.291,-1.38753371235711
2.292,-1.39888040995788
2.293,-1.41041573025675
2.294,-1.42214367728629
2.295,-1.43406835675541
2.296,-1.44619397902323
2.297,-1.45852486217047
2.298,-1.47106543517182
2.299,-1.4838202411728
2.3,-1.49679394087516
2.301,-1.50999131603451
2.302,-1.52341727307435
2.303,-1.53707684682089
2.304,-1.5509752043629
2.305,-1.56511764904128
2.306,-1.57950962457314
2.307,-1.59415671931537
2.308,-1.60906467067291
2.309,-1.62423936965701
2.31,-1.63968686559924
2.311,-1.65541337102698
2.312,-1.6714252667066
2.313,-1.68772910686047
2.314,-1.70433162456464
2.315,-1.72123973733398
2.316,-1.73846055290174
2.317,-1.75600137520147
2.318,-1.77386971055856
2.319,-1.79207327409996
2.32,-1.81061999639029
2.321,-1.82951803030323
2.322,-1.84877575813756
2.323,-1.86840179898728
2.324,-1.88840501637602
2.325,-1.90879452616615
2.326,-1.92957970475359
2.327,-1.95077019755987
2.328,-1.97237592783333
2.329,-1.994407105772
2.33,-2.01687423798147
2.331,-2.03978813728117
2.332,-2.06315993287379
2.333,-2.08700108089272
2.334,-2.11132337534323
2.335,-2.1361389594543
2.336,-2.16146033745798
2.337,-2.18730038681503
2.338,-2.21367237090565
2.339,-2.24058995220547
2.34,-2.26806720596824
2.341,-2.296118634437
2.342,-2.32475918160774
2.343,-2.35400424856965
2.344,-2.38386970944847
2.345,-2.41437192798009
2.346,-2.44552777474347
2.347,-2.47735464508341
2.348,-2.50987047775572
2.349,-2.54309377432867
2.35,-2.57704361937731
2.351,-2.61173970150884
2.352,-2.64720233525978
2.353,-2.68345248390836
2.354,-2.72051178324784
2.355,-2.75840256636983
2.356,-2.79714788950952
2.357,-2.83677155900838
2.358,-2.87729815945349
2.359,-2.91875308305653
2.36,-2.96116256034028
2.361,-3.00455369220463
2.362,-3.04895448344965
2.363,-3.09439387783904
2.364,-3.14090179479263
2.365,-3.18850916780447
2.366,-3.23724798468919
2.367,-3.28715132976804
2.368,-3.33825342811472
2.369,-3.39058969199013
2.37,-3.44419676960656
2.371,-3.49911259637264
2.372,-3.55537644878335
2.373,-3.61302900113377
2.374,-3.67211238524963
2.375,-3.73267025344596
2.376,-3.79474784494267
2.377,-3.85839205598739
2.378,-3.92365151395863
2.379,-3.99057665574679
2.38,-4.05921981074013
2.381,-4.12963528877225
2.382,-4.20187947342304
2.383,-4.27601092110341
2.384,-4.35209046639574
2.385,-4.43018133417078
2.386,-4.51034925905305
2.387,-4.59266261286676
2.388,-4.67719254075952
2.389,-4.7640131067742
2.39,-4.85320144972237
2.391,-4.94483795030358
2.392,-5.03900641051884
2.393,-5.1357942465416
2.394,-5.23529269634006
2.395,-5.33759704349071
2.396,-5.44280685878766
2.397,-5.55102626143745
2.398,-5.66236420184036
2.399,-5.77693476819347
2.4,-5.89485751942128
2.401,-6.01625784724159
2.402,-6.14126737051959
2.403,-6.27002436545445
2.404,-6.40267423558613
2.405,-6.53937002611821
2.406,-6.68027298762761
2.407,-6.82555319489056
2.408,-6.97539022730602
2.409,-7.12997391825372
2.41,-7.28950518170617
2.411,-7.45419692553592
2.412,-7.62427506223809
2.413,-7.79997962925818
2.414,-7.98156603278356
2.415,-8.1693064307672
2.416,-8.36349127311891
2.417,-8.5644310194541
2.418,-8.77245805755616
2.419,-8.98792884879462
2.42,-9.21122633015044
2.421,-9.44276260619669
2.422,-9.68298196828636
2.423,-9.93236428215486
2.424,-10.1914287888543
2.425,-10.4607383669162
2.426,-10.740904305062
2.427,-11.0325916333067
2.428,-11.3365250537907
2.429,-11.6534954976449
2.43,-11.9843673051594
2.431,-12.3300859746314
2.432,-12.6916863363944
2.433,-13.0703008599823
2.434,-13.467167557511
2.435,-13.8836365458187
2.436,-14.3211736770076
2.437,-14.7813585836898
2.438,-15.2658727524008
2.439,-15.7764704119357
2.44,-16.3149204121072
2.441,-16.882899766467
2.442,-17.4818074295098
2.443,-18.1124477222748
2.444,-18.7745036847751
2.445,-19.4656799141819
2.446,-20.1803481838962
2.447,-20.907508679492
2.448,-21.6279813031335
2.449,-22.3111849272894
2.45,-22.9129706561047
2.451,-23.3777192732515
2.452,-23.6486386951081
2.453,-23.686154697347
2.454,-23.4850260394846
2.455,-23.0768602528032
2.456,-22.5158128694821
2.457,-21.8592269509716
2.458,-21.1548153442783
2.459,-20.4366946618812
2.46,-19.7267938748735
2.461,-19.0380012681057
2.462,-18.3771508037536
2.463,-17.7472695070339
2.464,-17.1490984362306
2.465,-16.5820655123777
2.466,-16.0448873449703
2.467,-15.5359330262882
2.468,-15.0534394631533
2.469,-14.5956355743575
2.47,-14.1608111258967
2.471,-13.7473522468312
2.472,-13.3537571262536
2.473,-12.9786401329976
2.474,-12.6207293748734
2.475,-12.2788607376299
2.476,-11.9519702312808
2.477,-11.6390857269585
2.478,-11.3393187105339
2.479,-11.0518563995528
2.48,-10.7759543999276
2.481,-10.5109299765816
2.482,-10.2561559520871
2.483,-10.0110552131848
2.484,-9.77509578694163
2.485,-9.54778643990496
2.486,-9.32867275103908
2.487,-9.11733361003599
2.488,-8.913378095247
2.489,-8.71644268905662
2.49,-8.52618879244331
2.491,-8.34230050440654
2.492,-8.16448263570324
2.493,-7.99245892982389
2.494,-7.82597046730992
2.495,-7.66477423236534
2.496,-7.50864182324524
2.497,-7.35735829014616
2.498,-7.21072108629365
2.499,-7.06853911965129
2.5,-6.93063189419324
2.501,-6.79682873100474
2.502,-6.66696806063688
2.503,-6.54089677915369
2.504,-6.41846966119591
2.505,-6.2995488241612
2.506,-6.18400323827925
2.507,-6.07170827795469
2.508,-5.96254531027152
2.509,-5.85640131701222
2.51,-5.75316854694496
2.511,-5.65274419548847
2.512,-5.55503010917466
2.513,-5.45993251260487
2.514,-5.367361755839
2.515,-5.27723208037047
2.516,-5.18946140203254
2.517,-5.10397110934778
2.518,-5.02068587598416
2.519,-4.93953348611373
2.52,-4.86044467158788
2.521,-4.78335295995002
2.522,-4.70819453239953
2.523,-4.63490809090565
2.524,-4.56343473374517
2.525,-4.49371783880452
2.526,-4.42570295404882
2.527,-4.35933769461264
2.528,-4.29457164601752
2.529,-4.23135627306445
2.53,-4.1696448339887
2.531,-4.10939229950072
2.532,-4.05055527636827
2.533,-3.99309193522404
2.534,-3.93696194230974
2.535,-3.88212639489022
2.536,-3.82854776009454
2.537,-3.77618981695828
2.538,-3.72501760146093
2.539,-3.67499735436744
2.54,-3.62609647169729
2.541,-3.57828345765917
2.542,-3.53152787990016
2.543,-3.48580032693009
2.544,-3.44107236759209
2.545,-3.397316512459
2.546,-3.35450617704461
2.547,-3.31261564672591
2.548,-3.27162004327999
2.549,-3.23149529294589
2.55,-3.19221809592726
2.551,-3.15376589725804
2.552,-3.11611685895796
2.553,-3.07924983340922
2.554,-3.04314433789102
2.555,-3.00778053021135
2.556,-2.97313918538031
2.557,-2.93920167327207
2.558,-2.90594993722598
2.559,-2.87336647354036
2.56,-2.84143431181488
2.561,-2.81013699610083
2.562,-2.77945856682006
2.563,-2.74938354341603
2.564,-2.71989690770262
2.565,-2.69098408787793
2.566,-2.66263094317222
2.567,-2.63482374910117
2.568,-2.60754918329646
2.569,-2.5807943118881
2.57,-2.55454657641337
2.571,-2.5287937812292
2.572,-2.50352408140593
2.573,-2.47872597108096
2.574,-2.4543882722529
2.575,-2.43050012399671
2.576,-2.40705097208213
2.577,-2.38403055897818
2.578,-2.36142891422737
2.579,-2.33923634517424
2.58,-2.31744342803333
2.581,-2.29604099928258
2.582,-2.27502014736888
2.583,-2.25437220471275
2.584,-2.23408874000028
2.585,-2.21416155075052
2.586,-2.19458265614726
2.587,-2.17534429012475
2.588,-2.15643889469716
2.589,-2.13785911352217
2.59,-2.11959778568952
2.591,-2.10164793972562
2.592,-2.08400278780589
2.593,-2.06665572016682
2.594,-2.04960029970986
2.595,-2.03283025679009
2.596,-2.01633948418222
2.597,-2.00012203221757
2.598,-1.9841721040853
2.599,-1.96848405129176
2.6,-1.95305236927213
2.601,-1.93787169314853
2.602,-1.92293679362922
2.603,-1.90824257304368
2.604,-1.89378406150854
2.605,-1.87955641321952
2.606,-1.86555490286484
2.607,-1.85177492215567
2.608,-1.83821197646928
2.609,-1.82486168160095
2.61,-1.81171976062069
2.611,-1.79878204083085
2.612,-1.78604445082139
2.613,-1.77350301761887
2.614,-1.76115386392619
2.615,-1.74899320544982
2.616,-1.7370173483112
2.617,-1.72522268653974
2.618,-1.71360569964422
2.619,-1.70216295026012
2.62,-1.69089108187009
2.621,-1.67978681659511
2.622,-1.66884695305386
2.623,-1.65806836428802
2.624,-1.64744799575116
2.625,-1.63698286335923
2.626,-1.62667005160022
2.627,-1.61650671170144
2.628,-1.60649005985207
2.629,-1.59661737547939
2.63,-1.58688599957676
2.631,-1.57729333308166
2.632,-1.56783683530217
2.633,-1.55851402239012
2.634,-1.5493224658597
2.635,-1.54025979114962
2.636,-1.53132367622769
2.637,-1.52251185023631
2.638,-1.51382209217762
2.639,-1.50525222963685
2.64,-1.49680013754287
2.641,-1.48846373696451
2.642,-1.48024099394171
2.643,-1.47212991835015
2.644,-1.46412856279856
2.645,-1.4562350215574
2.646,-1.44844742951812
2.647,-1.44076396118189
2.648,-1.43318282967701
2.649,-1.42570228580389
2.65,-1.41832061710704
2.651,-1.41103614697285
2.652,-1.4038472337527
2.653,-1.39675226991042
2.654,-1.38974968119335
2.655,-1.3828379258264
2.656,-1.37601549372823
2.657,-1.36928090574901
2.658,-1.36263271292902
2.659,-1.35606949577745
2.66,-1.34958986357096
2.661,-1.34319245367101
2.662,-1.33687593085988
2.663,-1.33063898669446
2.664,-1.32448033887733
2.665,-1.31839873064487
2.666,-1.31239293017148
2.667,-1.30646172998979
2.668,-1.30060394642619
2.669,-1.29481841905127
2.67,-1.28910401014478
2.671,-1.28345960417458
2.672,-1.27788410728929
2.673,-1.27237644682416
2.674,-1.26693557081977
2.675,-1.26156044755328
2.676,-1.2562500650817
2.677,-1.25100343079702
2.678,-1.24581957099274
2.679,-1.24069753044152
2.68,-1.23563637198353
2.681,-1.23063517612544
2.682,-1.22569304064941
2.683,-1.2208090802321
2.684,-1.21598242607325
2.685,-1.21121222553356
2.686,-1.20649764178173
2.687,-1.20183785345024
2.688,-1.19723205429973
2.689,-1.19267945289181
2.69,-1.18817927226977
2.691,-1.18373074964737
2.692,-1.17933313610522
2.693,-1.17498569629456
2.694,-1.17068770814837
2.695,-1.16643846259947
2.696,-1.16223726330551
2.697,-1.1580834263806
2.698,-1.15397628013344
2.699,-1.1499151648118
2.7,-1.14589943235304
2.701,-1.14192844614074
2.702,-1.13800158076703
2.703,-1.13411822180064
2.704,-1.13027776556043
2.705,-1.12647961889432
2.706,-1.12272319896342
2.707,-1.11900793303119
2.708,-1.11533325825766
2.709,-1.11169862149835
2.71,-1.10810347910795
2.711,-1.10454729674854
2.712,-1.10102954920229
2.713,-1.09754972018847
2.714,-1.09410730218463
2.715,-1.09070179625203
2.716,-1.0873327118649
2.717,-1.08399956674374
2.718,-1.08070188669236
2.719,-1.07743920543862
2.72,-1.07421106447882
2.721,-1.07101701292556
2.722,-1.06785660735907
2.723,-1.06472941168184
2.724,-1.06163499697654
2.725,-1.05857294136711
2.726,-1.05554282988297
2.727,-1.05254425432613
2.728,-1.04957681314144
2.729,-1.04664011128952
2.73,-1.04373376012263
2.731,-1.04085737726315
2.732,-1.03801058648484
2.733,-1.03519301759658
2.734,-1.03240430632875
2.735,-1.02964409422199
2.736,-1.02691202851842
2.737,-1.02420776205521
2.738,-1.02153095316044
2.739,-1.01888126555113
2.74,-1.01625836823362
2.741,-1.01366193540589
2.742,-1.01109164636208
2.743,-1.00854718539902
2.744,-1.00602824172471
2.745,-1.00353450936875
2.746,-1.0010656870947
2.747,-0.998621478314217
2.748,-0.996201591003019
2.749,-0.993805737618625
2.75,-0.991433635019797
2.751,-0.989085004387653
2.752,-0.986759571148399
2.753,-0.984457064897735
2.754,-0.982177219326714
2.755,-0.979919772149212
2.756,-0.977684465030857
2.757,-0.975471043519388
2.758,-0.973279256976488
2.759,-0.971108858510968
2.76,-0.968959604913323
2.761,-0.966831256591602
2.762,-0.96472357750858
2.763,-0.962636335120231
2.764,-0.960569300315353
2.765,-0.958522247356495
2.766,-0.956494953822024
2.767,-0.954487200549317
2.768,-0.952498771579171
2.769,-0.950529454101219
2.77,-0.948579038400493
2.771,-0.946647317804995
2.772,-0.944734088634364
2.773,-0.942839150149474
2.774,-0.940962304503087
2.775,-0.939103356691408
2.776,-0.937262114506662
2.777,-0.935438388490517
2.778,-0.933631991888454
2.779,-0.931842740605019
2.78,-0.93007045315991
2.781,-0.928314950644941
2.782,-0.926576056681825
2.783,-0.924853597380748
2.784,-0.92314740129977
2.785,-0.921457299404953
2.786,-0.919783125031297
2.787,-0.918124713844367
2.788,-0.916481903802705
2.789,-0.914854535120901
2.79,-0.913242450233365
2.791,-0.911645493758822
2.792,-0.910063512465429
2.793,-0.908496355236554
2.794,-0.906943873037202
2.795,-0.905405918881079
2.796,-0.903882347798222
2.797,-0.902373016803281
2.798,-0.90087778486434
2.799,-0.899396512872366
2.8,-0.897929063611173
2.801,-0.896475301727946
2.802,-0.895035093704338
2.803,-0.893608307828043
2.804,-0.892194814164937
2.805,-0.890794484531693
2.806,-0.88940719246888
2.807,-0.888032813214633
2.808,-0.886671223678661
2.809,-0.885322302416849
2.81,-0.883985929606251
2.811,-0.882661987020543
2.812,-0.881350358005928
2.813,-0.88005092745745
2.814,-0.878763581795754
2.815,-0.877488208944234
2.816,-0.876224698306615
2.817,-0.874972940744902
2.818,-0.873732828557735
2.819,-0.872504255459112
2.82,-0.871287116557534
2.821,-0.870081308335438
2.822,-0.868886728629027
2.823,-0.867703276608499
2.824,-0.866530852758525
2.825,-0.865369358859151
2.826,-0.864218697966981
2.827,-0.863078774396721
2.828,-0.861949493702988
2.829,-0.860830762662527
2.83,-0.859722489256592
2.831,-0.858624582653808
2.832,-0.857536953193148
2.833,-0.856459512367323
2.834,-0.855392172806432
2.835,-0.854334848261821
2.836,-0.853287453590333
2.837,-0.852249904738706
2.838,-0.851222118728323
2.839,-0.850204013640186
2.84,-0.849195508600114
2.841,-0.848196523764269
2.842,-0.84720698030483
2.843,-0.84622680039597
2.844,-0.845255907200067
2.845,-0.844294224854098
2.846,-0.843341678456301
2.847,-0.842398194053059
2.848,-0.841463698625974
2.849,-0.840538120079177
2.85,-0.839621387226835
2.851,-0.838713429780881
2.852,-0.837814178338925
2.853,-0.836923564372375
2.854,-0.836041520214755
2.855,-0.83516797905021
2.856,-0.834302874902186
2.857,-0.833446142622321
2.858,-0.832597717879516
2.859,-0.831757537149122
2.86,-0.830925537702413
2.861,-0.830101657596124
2.862,-0.829285835662205
2.863,-0.82847801149776
2.864,-0.827678125455104
2.865,-0.826886118631993
2.866,-0.826101932862049
2.867,-0.825325510705268
2.868,-0.824556795438751
2.869,-0.823795731047527
2.87,-0.82304226221556
2.871,-0.822296334316886
2.872,-0.821557893406847
2.873,-0.820826886213591
2.874,-0.820103260129538
2.875,-0.819386963203105
2.876,-0.818677944130515
2.877,-0.817976152247735
2.878,-0.81728153752255
2.879,-0.816594050546757
2.88,-0.815913642528476
2.881,-0.815240265284608
2.882,-0.814573871233343
2.883,-0.813914413386902
2.884,-0.81326184534425
2.885,-0.812616121284029
2.886,-0.811977195957575
2.887,-0.811345024682022
2.888,-0.810719563333501
2.889,-0.810100768340512
2.89,-0.809488596677303
2.891,-0.808883005857467
2.892,-0.808283953927495
2.893,-0.807691399460572
2.894,-0.80710530155036
2.895,-0.806525619804926
2.896,-0.805952314340779
2.897,-0.805385345776927
2.898,-0.804824675229111
2.899,-0.804270264304085
2.9,-0.803722075093959
2.901,-0.803180070170667
2.902,-0.802644212580509
2.903,-0.802114465838775
2.904,-0.801590793924452
2.905,-0.801073161274978
2.906,-0.800561532781149
2.907,-0.800055873782013
2.908,-0.799556150059919
2.909,-0.799062327835607
2.91,-0.798574373763338
2.911,-0.798092254926178
2.912,-0.797615938831256
2.913,-0.797145393405216
2.914,-0.796680586989577
2.915,-0.796221488336307
2.916,-0.795768066603393
2.917,-0.795320291350487
2.918,-0.794878132534629
2.919,-0.794441560506006
2.92,-0.794010546003803
2.921,-0.793585060152116
2.922,-0.79316507445591
2.923,-0.792750560797011
2.924,-0.792341491430242
2.925,-0.791937838979531
2.926,-0.791539576434101
2.927,-0.791146677144754
2.928,-0.790759114820149
2.929,-0.790376863523191
2.93,-0.789999897667422
2.931,-0.789628192013513
2.932,-0.789261721665781
2.933,-0.788900462068756
2.934,-0.78854438900381
2.935,-0.788193478585821
2.936,-0.787847707259925
2.937,-0.78750705179824
2.938,-0.787171489296725
2.939,-0.786840997172021
2.94,-0.786515553158374
2.941,-0.786195135304592
2.942,-0.785879721971021
2.943,-0.785569291826629
2.944,-0.785263823846061
2.945,-0.784963297306795
2.946,-0.784667691786286
2.947,-0.784376987159209
2.948,-0.784091163594705
2.949,-0.783810201553644
2.95,-0.783534081786023
2.951,-0.783262785328286
2.952,-0.782996293500751
2.953,-0.782734587905074
2.954,-0.782477650421708
2.955,-0.782225463207462
2.956,-0.781978008693036
2.957,-0.781735269580613
2.958,-0.781497228841523
2.959,-0.78126386971386
2.96,-0.781035175700221
2.961,-0.78081113056543
2.962,-0.780591718334293
2.963,-0.780376923289406
2.964,-0.780166729968979
2.965,-0.77996112316472
2.966,-0.779760087919699
2.967,-0.779563609526306
2.968,-0.779371673524158
2.969,-0.779184265698176
2.97,-0.779001372076463
2.971,-0.778822978928491
2.972,-0.778649072763068
2.973,-0.778479640326513
2.974,-0.778314668600724
2.975,-0.77815414480139
2.976,-0.777998056376138
2.977,-0.777846391002745
2.978,-0.777699136587404
2.979,-0.77755628126296
2.98,-0.7774178133872
2.981,-0.7772837215412
2.982,-0.777153994527612
2.983,-0.777028621369077
2.984,-0.776907591306566
2.985,-0.77679089379785
2.986,-0.776678518515885
2.987,-0.776570455347284
2.988,-0.776466694390828
2.989,-0.776367225955911
2.99,-0.776272040561143
2.991,-0.77618112893283
2.992,-0.776094482003595
2.993,-0.776012090910933
2.994,-0.775933946995838
2.995,-0.77586004180147
2.996,-0.775790367071749
2.997,-0.775724914750076
2.998,-0.775663676978011
2.999,-0.775606646093999
3,-0.775553814632088
